"0","# tidyverse"
"0","library(dplyr)"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 3.5.1"
"0","library(tibble)"
"2","package ‘tibble’ was built under R version 3.5.1"
"0","# statistics"
"0","library(car)"
"2","package ‘car’ was built under R version 3.5.1"
"2","Loading required package: carData
"
"2","package ‘carData’ was built under R version 3.5.1"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(heplots)"
"2","package ‘heplots’ was built under R version 3.5.1"
"0","library(lmtest)"
"2","package ‘lmtest’ was built under R version 3.5.1"
"2","Loading required package: zoo
"
"2","package ‘zoo’ was built under R version 3.5.1"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(sandwich)"
"2","package ‘sandwich’ was built under R version 3.5.1"
"0","# other"
"0","library(here)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
